filename,score
00001.mp4,1.351527583613034
00002.mp4,2.007009845221354
00003.mp4,2.627741413558517
00004.mp4,1.798139436416872
00005.mp4,2.56923928695644
00006.mp4,2.857765429416439
00007.mp4,1.73569339518502
00008.mp4,1.69946655277603
00009.mp4,2.601559208250676
00010.mp4,2.835503233295801
00011.mp4,3.010146762518844
00012.mp4,1.929717062154134
00013.mp4,2.617432207581471
00014.mp4,2.187667072571684
00015.mp4,1.534125813644252
00016.mp4,3.000931933463259
00017.mp4,2.029230958475115
00018.mp4,3.382792924591856
00019.mp4,2.737994005910626
00020.mp4,2.900626838346354
00021.mp4,3.371938190033047
00022.mp4,2.151532904656889
00023.mp4,1.993843016959687
00024.mp4,2.571701762249559
00025.mp4,2.543456167198297
00026.mp4,2.091423485334663
00027.mp4,2.043374824199921
00028.mp4,2.994717200451533
00029.mp4,2.478013509236201
00030.mp4,2.978553909588552
00031.mp4,3.027043596985325
00032.mp4,2.975463698780402
00033.mp4,1.672905636949594
00034.mp4,1.835983423034741
00035.mp4,2.381505842846165
00036.mp4,2.553739030319746
00037.mp4,2.23175563132778
00038.mp4,2.213814822951201
00039.mp4,2.199325314257906
00040.mp4,2.786907734912953
00041.mp4,2.525658365395638
00042.mp4,1.906261019936847
00043.mp4,2.793995139311431
00044.mp4,2.238763042399158
00045.mp4,2.286011892759235
00046.mp4,2.53395990328115
00047.mp4,2.653629663882823
00048.mp4,1.437239338810417
00049.mp4,2.372256043411769
00050.mp4,3.226241238440387
00051.mp4,1.244437421143722
00052.mp4,3.188380163828268
00053.mp4,2.889938394725289
00054.mp4,1.597956017648369
00055.mp4,2.254824914316185
00056.mp4,3.112477782212807
00057.mp4,2.851277520912778
00058.mp4,2.534753957539058
00059.mp4,2.015732394526274
00060.mp4,2.341788345741029
00061.mp4,2.998041669752837
00062.mp4,2.684793593136479
00063.mp4,2.280784370760101
00064.mp4,1.693871674901155
00065.mp4,1.662279185167364
00066.mp4,2.681836742148096
00067.mp4,3.0388859774525
00068.mp4,2.296090077766868
00069.mp4,3.139697160457603
00070.mp4,2.756657246913492
00071.mp4,2.927021789336316
00072.mp4,3.08757792391534
00073.mp4,2.708673234034933
00074.mp4,2.192378122985366
00075.mp4,2.093256441657584
00076.mp4,2.325291652942516
00077.mp4,3.095789166849904
00078.mp4,2.615450907517973
00079.mp4,2.148728887452835
00080.mp4,2.999832637143136
00081.mp4,2.666503683417052
00082.mp4,2.141772774797778
00083.mp4,1.885784629345303
00084.mp4,2.032979867929924
00085.mp4,2.736381573116191
00086.mp4,3.177562897805601
00087.mp4,2.303567972906504
00088.mp4,3.156308628952141
00089.mp4,3.384951043362274
00090.mp4,2.232339491451965
00091.mp4,2.175852019727362
00092.mp4,1.710179186425385
00093.mp4,1.746700288709504
00094.mp4,2.014912429190216
00095.mp4,2.292564046617739
00096.mp4,2.302060395001668
00097.mp4,2.506493027079394
00098.mp4,2.490139090365485
00099.mp4,2.801214358302351
00100.mp4,3.081985258729397
00101.mp4,2.118747158701819
00102.mp4,2.602033932037773
00103.mp4,2.69595925448703
00104.mp4,2.949103042657112
00105.mp4,2.575745423663515
00106.mp4,3.561361475495985
00107.mp4,3.54216167844501
00108.mp4,3.479554579758467
00109.mp4,2.957266991348661
00110.mp4,2.507819602708885
00111.mp4,1.965152350547355
00112.mp4,1.473980124709307
00113.mp4,3.017791543110285
00114.mp4,2.447087474482142
00115.mp4,2.320840047119363
00116.mp4,1.760145923900525
00117.mp4,3.081360230207217
00118.mp4,3.21648501521855
00119.mp4,1.480684113649221
00120.mp4,0.809677008474445
00121.mp4,2.428391884312151
00122.mp4,2.730966579514723
00123.mp4,2.807736234181673
00124.mp4,2.357582693544132
00125.mp4,2.298818069815632
00126.mp4,2.749469840229513
00127.mp4,2.339825275112334
00128.mp4,2.456276215270471
